abadi	vìènı
abo	kabát, pláš
abr	mrak
abrešim	hedvábí
abru	oboèí
adabiyot	literatura
adad	èíslo, èíslice
adadi butun	celé èíslo
adadi juft	sudé èíslo
adadi toq	liché èíslo
adolat	spravedlnost, právo
afkandan	vrhnout, hodit, odpálit
afkor	názor, mínìní, úsudek
afruxtan	zapálit
afsar	voják
afsus	bohuel, naneštìstí
afšondan	tøást, otøásat, tøepat
afšurdan	vymaèkat
aft	tlama, huba
aftida	padlı, spadlı
aftidan	padat, spadnout
aftiš	pád, dopad
afvi	amnestie
afzaliyat	vıhoda
afzaliyatnok	vıhodnı
afzoiš	zvıšení, pøiráka
afzudan	zvıšit, zvìtšit, stoupat
agar	jestli
ahamiyat	vıznam, dùleitost
ahdnoma	dohoda, úmluva
aholi	obyvatelstvo, populace
ajib	divnı, zvláštní
ajina	èarodìjnice
ajoib	divnı, zvláštní, zajímavı
aka	bratr
aknun	teï, nyní
aksar	vìtšina
aksariyat	vìtšina
alaf	tráva
alayhi	proti
albatta	zajisté, ovšem
allakay	ji, u
alohida	oddìlenı
aloka	pouto, svazek
aloma	znamení
alomat	znak, znaèka, znaménko
alomati suol	otazník
alomati xitob	vykøièník
aloqa	pouto, svazek
alyumini	hliník
amak	strıc
amaliyot	èin, jednání, dìj, skutek, akce
amma	teta
ammo	ale, avšak
amniyat	bezpeènost, bezpeèí
amudi	svislı
an'ana	tradice
an'anavi	tradièní
anbuh	hustı, tlustı, silnı
andeša	myšlenka
andešai bad	zlá myšlenka
andešidan	myslet, mínit, pøemıšlet
andoxtan	hodit, vrhat, støílet, støelit
andoz	daò
andoza	stupeò
anduh	smutek, stesk
angišt	uhlí
anglisi	anglickı
angor	prostor, prostranství, plocha, areál
angur	hrozny
angušt	prst
anguštarin	prsten, krouek
aniq	pøesnı
anor	granátové jablko
anvo	materiál
anjom	oblek, vıroba
apa	sestra
apil	lípa
aqalliyat	menšina
aqibgoh	tıl
aql	rozum
arabi	arabskı
argon	argon
armani	arménskı
aroba	auto
arof	oèistec
arra	pila
arrapušt	páteø
artiš	armáda, vojsko
arus	snoubenka
arzan	proso
arzidan	stát, mít cenu
arziši miyona	støední hodnota
arzon	levnı, lacinı
asab	nerv
asalak	cukr
asar	stopa
asav	kobyla
asiri jangi	váleènı zajatec
askari	voják, vojín
asl	základ
aslan	nebo, vskutku, opravdu
asli	prvotní
asorat	zajetí
asosan	hlavnì
asosi	hlavní
asosnok	dostateènı
asp	kùò
asror	tajemství
asrori tabiat	tajemství pøírody
ašk	slza
ašxos	lidé
avlod	potomstvo
avrang	trùn
avval	poèátek, zaèátek
axmak	blbec, pitomec, idiot
ayb	chyba
aybdor	aloba, obaloba
aybdoršuda	obalovanı
aybnoma	vırok, rozsudek
az	z, od
azob	utrpení
azot	dusík
ba	k, do, smìrem k (vyjádøení dativu)
babr	lev
bad	špatnı, zlı
bahil	lakomı, skoupı
bahor	jaro
bahr	moøe
baland šudan	rozmnoovat, zvìtšovat, zvyšovat
bale	ano
balki	ale, avšak
bar	šíøka
barf	sníh
barkašidan	váit, zváit
barobari	rovnost, shoda
baroi	pro, za
baroi èi	proè, naè
baron onki	protoe
barq	blesk, záblesk
barra	jehnì, beránek
barvaqt	záhy, brzy, døíve
bastan	pøipojit, upevnit, svázat, pøišít
baxšidan	prominout, odpustit
baxt	štìstí, blaho
baxtiyor	šastnı
baynulmilal	mezinárodní
be	bez
bed	vrba
begoh	veèer
begunoh	nevinnı
behtar	lepší
bel	rıè
belorusi	bìloruskı
bemor	nemocnı
benamoud	nehezkı, ošklivı
berilli	beryllium
beštar	lépe
beva	vdova
bezan	svobodnı
bini	nos
birinj	rıe
bist	dvacet
bo	s
bobo	dìdeèek
bod	vítr
bodbon	plachta
bofanda	tkadlec
boftan	tkát
bokira	panna
bolqa	kladivo
bom	støecha
boq	zahrada
bor	váha, bor
boridan	pršet
boron	déš
bosniyagi	bosenskı
bozor	trh, bazar
bozsoz	pøestavba
brom	brom
budan	bıt
bum	sova
buqa	bık
bur	køída
burdan	nést, pøinést
buridan	støíhat, ostøíhat
burj	vì
buron	bouøe
busa	polibek
butparasti	pohanství
buvi	babièka
buy	vùnì, pach
buzurg	velkı
èahor	ètyøi
èahorum	ètvrtı
èakalak	les
èaman	louka
èana	sánì
èang	prach
èap	levı
èaridan	pást se
èarm	kùe
èaroq	lampa
èarx	kolo
èašm	oko
èašmak	oko
èatr	deštník
èexi	èeskı
èi	co, kterı, jen
èiz	vìc
èodar	závoj, èádor
èoh	studna
èor	ètyøi
èorum	ètvrtı
èoy	èaj
èujagirak	jestøáb
èukur	hlubokı, dùkladnı
èulok	kulhavı
èun	ale, avšak
èunki	nebo, protoe, ponìvad
èupon	pastıø
èutka	kartáè
daftar	sešit
dah	deset
dahon	ústa
dahum	desátı, desetina
daiman	vdy, stále, poøád
dalel	dùkaz
daqiqa	minuta
dar	v, dveøe
dar osoištagi	v míru
dar zamoni	za (èas.), po dobu, v èase
darav	úroda, eò, sklizeò
daraxt	strom
darbon	vrátnı
darbor	palác
dard	bolest
daroz	dlouhı
dars	lekce
dast	ruka
dasta	dradlo, rukoje
dasti èap	levá ruka
dasti rost	pravá ruka
davlat	stát, zemì
davor zanondan	otoèit, obrátit, zatoèit
deha	vesnice, ves
dehkon	sedlák, venkovan
der	pozdì
dev	netvor, obluda, stvùra, ïábel
devor	zeï, stìna
didan	vidìt
digar	jinı, další
din	náboenství
diqqat	pozor
donistan	vìdìt, znát, umìt
donišjuy	univerzita, vysoká škola
doru	lék
dorusoz	lékárník
doštan	mít
du	dva, dvì
duda	saze
dugona	pøítelkynì
dukon	obchùdek
dungi	koš
dunyo	svìt
dur	dalekı, vzdálenı
duraxšidan	lesknout se, tøpytit se
duraxšon	lesk, tøpyt
duredgar	truhláø
durud	nazdar, ahoj
duruq	le
dust	pøítel
dust doštan	milovat, mít rád
dusti	pøátelství
dušanbe	pondìlí
dušidan	dojit
dušman	nepøítel
duzd	zlodìj
duzdidan	ukrást, odcizit
ehtimol	snad, moná
erdam	pomoc
ey	vyjádøení vokativu
fared	vızva, volání
faromuš	opomenutí
faromuš kardan	opomenout
farošturuk	vlaštovka
farš	pùda, zemì
farzand	dítì, syn
fasl	roèní období, sezona
faxr kardan	chlubit se
fil	slon
fini	finskı
firdavs	ráj
firistodan	poslat, odeslat, zaslat
forsi	perskı
fosfor	fosfor
fransavi	francouzskı
ftor	fluor
furešanada	obchodní, kupec, obchodník
furu burdan	polykat, hltat
furuš	prodej
furušanda	prodavaè
furuxtan	prodávat, prodat
fuak	pijavice
gagauzi	gagauzskı
gahvora	kolébka
gala	smeèka, hejno, stádo
galli	gallium
ganda	zlı, špatnı
gandum	pšenice
ganj	poklad
garavgon	rukojmí
gardan	krk, hrdlo
garm	horkı, teplı, vøelı
garmièa	puchıø
gavazn	jelen
gavmija	jeèné zrno
gazidan	kousnout, uštknout
gazna	kopøiva
gazvor	plátno, obraz
geli	helium
germani	germanium
gidrogen	vodík
gird	kulatı, okrouhlı
gireh	uzel
giristan	plakat, slzet
giyoh	rostlina, bylina
gov	kráva
guftan	øíci, pravit, øíkat
gum kardan	zmaøit, ztratit, zahubit
gumruk	celnice, clo
gung	nìmı
gungišk	vrabec
gunoh	høích
gunoh kardan	zhøešit
gunohkor	høíšnı
gur	hrob
gurda	ledvina
gurg	vlk
gurm	suk
gurusna	hladovı
gurxar	zebra
gusfand	beran
guš	ucho
gušna šudan	mít hlad, hladovìt
gušt	maso
guzoštan	klást, poloit, postavit
ha	ano
hafa	smutnı, truchlivı
haft	sedm
hafta	tıden
haftum	sedmı
hama	všechen, kadı, všichni
hama èiz	všechno, vše
hamla	útok
haqiqat	skuteènost
harf	písmeno
harf zadan	mluvit
harguš	koktavı
harom	neèistı
hašt	osm
havo	vzduch, poèasí
havopaymo	letadlo
hayot	ivot
hayvon	zvíøe, ivoèich
hayz	menstruace
hazor	tisíc
hazorum	tisící
hec kas	nikdo, ádnı
heè èiz	nic
hissiyot	pocity
holandi	holandskı
hujum	útok
